subject,tag,file,lineno,NOC,NOL,experience-based,statistics-based,manual analysis
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\demos\appengine\blog.py,110,27,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\auth.py,735,37,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\auth.py,1039,28,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\escape.py,112,51,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\gen.py,648,25,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\httputil.py,597,22,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\ioloop.py,727,43,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\locale.py,397,50,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\locks.py,197,31,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\options.py,421,20,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\simple_httpclient.py,215,40,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\simple_httpclient.py,353,26,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\simple_httpclient.py,367,48,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\template.py,234,30,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\web.py,666,21,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\web.py,1139,29,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\web.py,1356,30,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\websocket.py,644,38,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\wsgi.py,318,38,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\platform\caresresolver.py,31,26,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\platform\caresresolver.py,32,27,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\test\web_test.py,1383,25,1,0,0,0
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\test\web_test.py,2370,48,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\runtests.py,284,14,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\benchmarks\benchmarks\spatial.py,21,39,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\benchmarks\benchmarks\spatial.py,53,39,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\benchmarks\benchmarks\spatial.py,116,38,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\cluster\hierarchy.py,1192,23,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\cluster\hierarchy.py,1262,23,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\integrate\quadpack.py,686,37,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\integrate\quadpack.py,695,35,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\integrate\tests\test_quadpack.py,231,43,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\integrate\tests\test_quadpack.py,246,29,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\interpolate\interpolate.py,1674,37,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\io\netcdf.py,225,25,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\io\netcdf.py,540,29,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\io\matlab\mio5.py,710,16,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\special_matrices.py,533,28,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\_cython_wrapper_generators.py,66,34,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\_cython_wrapper_generators.py,67,37,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\_cython_wrapper_generators.py,92,37,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\tests\test_blas.py,291,20,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\tests\test_blas.py,318,20,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\tests\test_blas.py,345,20,1,0,0,0
