subject,tag,file,lineno,LMC,experience-based,statistics-based,manual analysis
tornado,v4.2.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\tornado\tornado\maint\test\redbot\red_test.py,78,3,0,0,0
tornado,v4.2.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\tornado\tornado\tornado\options.py,214,3,0,0,0
tornado,v4.2.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\tornado\tornado\tornado\web.py,896,3,0,0,0
tornado,v4.2.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\tornado\tornado\tornado\web.py,1980,3,0,0,0
tornado,v4.2.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\tornado\tornado\tornado\websocket.py,185,3,0,0,0
tornado,v4.2.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\tornado\tornado\tornado\platform\twisted.py,124,3,0,0,0
tornado,v4.2.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\tornado\tornado\tornado\platform\twisted.py,442,3,0,0,0
tornado,v4.2.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\tornado\tornado\tornado\platform\twisted.py,550,3,0,0,0
tornado,v4.2.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\tornado\tornado\tornado\test\gen_test.py,997,4,0,1,0
tornado,v4.2.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\tornado\tornado\tornado\test\httpserver_test.py,957,3,0,0,0
tornado,v4.2.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\tornado\tornado\tornado\test\simple_httpclient_test.py,515,4,0,1,0
scipy,v0.16.0b2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\scipy\scipy\benchmarks\benchmarks\sparse_linalg_lobpcg.py,70,3,0,0,0
scipy,v0.16.0b2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\scipy\scipy\doc\source\scipyoptdoc.py,82,4,0,1,0
scipy,v0.16.0b2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\scipy\scipy\scipy\io\harwell_boeing\hb.py,461,3,0,0,0
scipy,v0.16.0b2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\scipy\scipy\scipy\io\tests\test_idl.py,236,4,0,1,1
scipy,v0.16.0b2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\scipy\scipy\scipy\io\tests\test_idl.py,371,3,0,0,0
scipy,v0.16.0b2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\scipy\scipy\scipy\linalg\tests\test_matfuncs.py,619,3,0,0,0
scipy,v0.16.0b2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\scipy\scipy\scipy\odr\odrpack.py,835,3,0,0,0
scipy,v0.16.0b2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\scipy\scipy\scipy\optimize\nonlin.py,1409,3,0,0,0
scipy,v0.16.0b2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\scipy\scipy\scipy\sparse\bsr.py,216,3,0,0,0
scipy,v0.16.0b2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\scipy\scipy\scipy\sparse\coo.py,251,3,0,0,0
scipy,v0.16.0b2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\scipy\scipy\scipy\sparse\linalg\isolve\tests\demo_lgmres.py,14,3,0,0,0
scipy,v0.16.0b2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\scipy\scipy\scipy\sparse\tests\test_base.py,3953,3,0,0,0
scipy,v0.16.0b2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\scipy\scipy\scipy\weave\accelerate_tools.py,382,3,0,0,0
ansible,v1.9.2-0.1.rc1,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\ansible\ansible\lib\ansible\callbacks.py,51,3,0,0,0
ansible,v1.9.2-0.1.rc1,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\ansible\ansible\lib\ansible\playbook\play.py,744,3,0,0,0
ansible,v1.9.2-0.1.rc1,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\ansible\ansible\lib\ansible\playbook\__init__.py,356,3,0,0,0
