subject,tag,file,lineno,PAR,experience-based,statistics-based,manual analysis
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\auth.py,864,6,1,1,1
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\auth.py,911,7,1,1,1
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\simple_httpclient.py,183,10,1,1,1
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\template.py,585,6,1,1,1
tornado,v4.2.0,E:\my code\pysmell\subject_raw\tornado\tornado\tornado\platform\twisted.py,103,6,1,1,1
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\cluster\hierarchy.py,1633,9,1,1,1
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\cluster\hierarchy.py,2149,9,1,1,1
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\cluster\hierarchy.py,2175,10,1,1,1
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\fftpack\basic.py,155,6,1,1,1
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\fftpack\basic.py,484,6,1,1,1
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\fftpack\realtransforms.py,239,6,1,1,1
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\fftpack\realtransforms.py,244,6,1,1,1
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\fftpack\realtransforms.py,249,6,1,1,1
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\fftpack\tests\test_basic.py,727,7,1,1,1
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\fftpack\tests\test_basic.py,737,6,1,1,1
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\fftpack\tests\test_basic.py,785,6,1,1,1
